Sleep Start Time,Sleep End Time,Total Sleep Duration (hrs),Day of Week,Episode Start Time,Last Episode End Time,Total Viewing Time (hrs),Time From Last Episode to Sleep (mins)
2025-03-12 12:31:00,2025-03-12 22:31:00,10.0,Wednesday,2025-03-12 11:48:00,2025-03-12 12:09:00,0.21,22.0
2025-03-16 04:47:00,2025-03-16 11:56:00,7.15,Saturday,2025-03-16 02:46:00,2025-03-16 03:47:00,1.01,60.0
2025-03-17 16:35:00,2025-03-18 02:35:00,10.0,Monday,2025-03-17 14:50:00,2025-03-17 16:12:00,1.36,23.0
2025-03-20 03:46:00,2025-03-20 06:46:00,3.0,Wednesday,2025-03-19 22:29:00,2025-03-20 03:16:00,4.77,30.0
2025-03-27 03:33:00,2025-03-27 06:33:00,3.0,Wednesday,2025-03-26 22:09:00,2025-03-27 02:42:00,4.55,51.0
2025-03-29 01:08:00,2025-03-29 09:19:00,8.18,Friday,2025-03-28 23:40:00,2025-03-29 00:30:00,0.83,38.0
2025-04-01 03:36:00,2025-04-01 06:36:00,3.0,Monday,2025-04-01 02:24:00,2025-04-01 03:03:00,0.65,33.0
2025-04-02 14:23:00,2025-04-03 00:23:00,10.0,Wednesday,2025-04-02 11:54:00,2025-04-02 13:50:00,1.93,33.0
2025-04-04 01:15:00,2025-04-04 05:45:00,4.5,Thursday,2025-04-03 20:29:00,2025-04-04 00:18:00,3.81,57.0
2025-04-05 01:27:00,2025-04-05 11:27:00,10.0,Friday,2025-04-04 22:10:00,2025-04-05 01:01:00,2.85,26.0
2025-04-06 02:26:00,2025-04-06 11:02:00,8.6,Saturday,2025-04-05 22:51:00,2025-04-06 01:45:00,2.9,41.0
2025-04-06 12:40:00,2025-04-06 22:40:00,10.0,Sunday,2025-04-06 09:59:00,2025-04-06 12:16:00,2.27,24.0
2025-04-08 03:00:00,2025-04-08 06:03:00,3.05,Monday,2025-04-08 00:32:00,2025-04-08 02:29:00,1.94,31.0
2025-04-08 14:23:00,2025-04-09 00:23:00,10.0,Tuesday,2025-04-08 12:33:00,2025-04-08 13:47:00,1.23,36.0
2025-04-10 04:05:00,2025-04-10 07:05:00,3.0,Wednesday,2025-04-10 02:22:00,2025-04-10 03:40:00,1.3,25.0
2025-04-12 02:39:00,2025-04-12 09:04:00,6.42,Friday,2025-04-11 21:38:00,2025-04-12 01:59:00,4.34,40.0
2025-04-13 03:45:00,2025-04-13 09:10:00,5.42,Saturday,2025-04-13 02:11:00,2025-04-13 03:10:00,0.98,35.0
2025-04-16 01:49:00,2025-04-16 05:45:00,3.93,Tuesday,2025-04-16 01:02:00,2025-04-16 01:25:00,0.37,24.0
2025-04-16 16:18:00,2025-04-17 02:18:00,10.0,Wednesday,2025-04-16 15:19:00,2025-04-16 16:06:00,0.78,12.0
2025-04-17 16:10:00,2025-04-18 02:10:00,10.0,Thursday,2025-04-17 14:54:00,2025-04-17 15:28:00,0.56,42.0
2025-04-22 03:03:00,2025-04-22 06:03:00,3.0,Monday,2025-04-21 23:38:00,2025-04-22 02:32:00,2.9,31.0
2025-04-23 00:50:00,2025-04-23 05:55:00,5.08,Tuesday,2025-04-22 20:07:00,2025-04-23 00:40:00,4.54,10.0
2025-04-25 00:49:00,2025-04-25 06:14:00,5.42,Thursday,2025-04-24 23:12:00,2025-04-25 00:32:00,1.33,17.0
2025-04-26 01:51:00,2025-04-26 10:48:00,8.95,Friday,2025-04-25 22:02:00,2025-04-26 01:07:00,3.08,44.0
2025-04-27 01:48:00,2025-04-27 10:25:00,8.62,Saturday,2025-04-26 23:33:00,2025-04-27 00:53:00,1.32,55.0
2025-05-17 01:58:00,2025-05-17 10:14:00,8.27,Friday,2025-05-16 21:22:00,2025-05-17 01:16:00,3.89,42.0
2025-05-18 01:56:00,2025-05-18 10:35:00,8.65,Saturday,2025-05-17 23:28:00,2025-05-18 01:03:00,1.58,53.0
2025-05-22 02:46:00,2025-05-22 05:59:00,3.22,Wednesday,2025-05-22 00:44:00,2025-05-22 02:02:00,1.29,44.0
2025-05-27 01:05:00,2025-05-27 06:07:00,5.03,Monday,2025-05-26 19:54:00,2025-05-27 00:44:00,4.82,21.0
2025-05-28 01:23:00,2025-05-28 05:53:00,4.5,Tuesday,2025-05-27 21:56:00,2025-05-28 00:34:00,2.63,49.0
2025-05-29 03:44:00,2025-05-29 06:44:00,3.0,Wednesday,2025-05-29 02:13:00,2025-05-29 03:30:00,1.28,14.0
2025-05-30 03:17:00,2025-05-30 06:17:00,3.0,Thursday,2025-05-29 23:35:00,2025-05-30 03:03:00,3.46,14.0
2025-06-03 01:23:00,2025-06-03 06:14:00,4.85,Monday,2025-06-02 23:56:00,2025-06-03 00:59:00,1.05,24.0
2025-06-04 16:44:00,2025-06-05 02:44:00,10.0,Wednesday,2025-06-04 13:30:00,2025-06-04 16:14:00,2.72,30.0
2025-06-06 01:03:00,2025-06-06 06:14:00,5.18,Thursday,2025-06-05 21:01:00,2025-06-06 00:52:00,3.85,11.0
2025-06-07 03:29:00,2025-06-07 10:43:00,7.23,Friday,2025-06-07 02:07:00,2025-06-07 02:58:00,0.84,31.0
2025-06-11 00:44:00,2025-06-11 06:06:00,5.37,Tuesday,2025-06-10 17:45:00,2025-06-11 00:32:00,6.77,12.0
2025-06-15 03:30:00,2025-06-15 09:38:00,6.13,Saturday,2025-06-15 01:16:00,2025-06-15 02:49:00,1.55,41.0
2025-06-16 01:55:00,2025-06-16 05:45:00,3.83,Sunday,2025-06-15 22:42:00,2025-06-16 01:36:00,2.89,19.0
2025-06-17 03:17:00,2025-06-17 06:17:00,3.0,Monday,2025-06-17 01:10:00,2025-06-17 02:28:00,1.3,49.0
2025-06-18 03:57:00,2025-06-18 06:57:00,3.0,Tuesday,2025-06-17 21:13:00,2025-06-18 03:40:00,6.44,17.0
2025-06-19 02:11:00,2025-06-19 05:53:00,3.7,Wednesday,2025-06-19 01:16:00,2025-06-19 01:54:00,0.62,17.0
2025-06-23 02:11:00,2025-06-23 06:05:00,3.9,Sunday,2025-06-23 00:15:00,2025-06-23 01:51:00,1.6,20.0
2025-06-24 00:46:00,2025-06-24 05:49:00,5.05,Monday,2025-06-23 19:56:00,2025-06-24 00:19:00,4.38,27.0
2025-06-26 02:38:00,2025-06-26 06:04:00,3.43,Wednesday,2025-06-26 00:50:00,2025-06-26 01:45:00,0.91,53.0
2025-06-27 02:03:00,2025-06-27 06:10:00,4.12,Thursday,2025-06-26 20:58:00,2025-06-27 01:12:00,4.23,51.0
2025-06-28 01:24:00,2025-06-28 10:25:00,9.02,Friday,2025-06-27 20:17:00,2025-06-28 00:51:00,4.56,33.0
2025-06-29 17:40:00,2025-06-30 03:40:00,10.0,Sunday,2025-06-29 16:22:00,2025-06-29 16:55:00,0.55,45.0
2025-06-30 12:21:00,2025-06-30 22:21:00,10.0,Monday,2025-06-30 11:24:00,2025-06-30 12:12:00,0.8,9.0
2025-07-03 01:31:00,2025-07-03 05:50:00,4.32,Wednesday,2025-07-03 00:17:00,2025-07-03 00:52:00,0.58,39.0
2025-07-05 00:54:00,2025-07-05 10:54:00,10.0,Friday,2025-07-04 22:33:00,2025-07-05 00:35:00,2.03,19.0
2025-07-06 15:32:00,2025-07-07 01:32:00,10.0,Sunday,2025-07-06 08:52:00,2025-07-06 14:52:00,6.0,40.0
2025-07-25 04:06:00,2025-07-25 07:06:00,3.0,Thursday,2025-07-25 03:10:00,2025-07-25 03:42:00,0.52,24.0
2025-07-26 01:03:00,2025-07-26 11:03:00,10.0,Friday,2025-07-26 00:15:00,2025-07-26 00:38:00,0.37,25.0
2025-07-27 13:35:00,2025-07-27 23:35:00,10.0,Sunday,2025-07-27 09:31:00,2025-07-27 12:37:00,3.09,58.0
2025-07-31 04:22:00,2025-07-31 07:22:00,3.0,Wednesday,2025-07-30 23:00:00,2025-07-31 03:51:00,4.84,31.0
2025-08-01 01:24:00,2025-08-01 05:52:00,4.47,Thursday,2025-07-31 23:26:00,2025-08-01 01:02:00,1.59,22.0
2025-08-03 01:06:00,2025-08-03 09:24:00,8.3,Saturday,2025-08-02 21:48:00,2025-08-03 00:35:00,2.77,31.0
2025-08-03 14:04:00,2025-08-04 00:04:00,10.0,Sunday,2025-08-03 12:14:00,2025-08-03 13:10:00,0.93,54.0
2025-08-05 04:41:00,2025-08-05 07:41:00,3.0,Monday,2025-08-05 00:38:00,2025-08-05 03:47:00,3.14,54.0
2025-08-07 14:48:00,2025-08-08 00:48:00,10.0,Thursday,2025-08-07 13:14:00,2025-08-07 14:17:00,1.04,31.0
2025-08-10 04:07:00,2025-08-10 10:53:00,6.77,Saturday,2025-08-10 01:56:00,2025-08-10 03:49:00,1.87,18.0
2025-08-12 01:37:00,2025-08-12 06:12:00,4.58,Monday,2025-08-11 19:00:00,2025-08-12 01:19:00,6.31,18.0
2025-08-13 00:58:00,2025-08-13 05:49:00,4.85,Tuesday,2025-08-12 20:31:00,2025-08-13 00:04:00,3.54,54.0
2025-08-14 04:36:00,2025-08-14 07:36:00,3.0,Wednesday,2025-08-14 01:54:00,2025-08-14 03:50:00,1.92,46.0
2025-08-18 01:54:00,2025-08-18 05:46:00,3.87,Sunday,2025-08-17 21:22:00,2025-08-18 01:15:00,3.87,39.0
2025-08-20 03:31:00,2025-08-20 06:31:00,3.0,Tuesday,2025-08-19 23:49:00,2025-08-20 02:45:00,2.93,46.0
2025-08-21 01:10:00,2025-08-21 05:49:00,4.65,Wednesday,2025-08-20 23:34:00,2025-08-21 00:45:00,1.17,25.0
